key,title,content
tagline,"キャッチコピー","AIと講師のハイブリッドで、全国どこからでも学べるオンライン個別塾です。"
mission,"目指す姿","送迎や地域の制約をなくし、自宅からでも質の高い個別指導と進路サポートを受けられる環境を作ります。"
target_students,"対象生徒","国内の中高生、看護・医療系を目指す受験生、基礎から学び直したい社会人まで幅広く対応します。"
course_overview,"コース概要","月額20,000円（税込）で1科目・週1回50分のライブ授業（全4回）が基本です。授業後に宿題指示と振り返りを行います。"
multiple_subjects,"複数科目の受講","2科目以上の受講も可能です。科目数に応じて×20,000円で計算し、学習計画はまとめて管理します。"
subjects_available,"受講可能科目","英語・数学・AIリテラシー・看護/医療系推薦対策がライブ授業対象です。国語・社会・理科はAIドリルで補強します。"
teaching_style,"指導スタイル","講師1名対生徒2名の対話型授業を基本とし、必要に応じて1対1に切り替えてじっくり指導します。"
ai_support,"AI活用","AI（Gemini 2.5 Flash）が宿題の一次解説や要約を担当し、講師が内容をチェックして最終回答を整えます。"
weekly_cycle,"週の流れ","週初に目標ヒアリング→ライブ授業→AIドリルと宿題→クラウドで振り返り→週末にレポート共有、のサイクルで進行します。"
schedule_slots,"授業スケジュール","授業枠は17:00–17:50／18:00–18:50／19:00–19:50／20:00–20:50（各50分）で調整します。"
trial_lesson,"体験授業","LINEから体験申込→オンライン体験（40分×最大2回）→フィードバック共有→ご入会判断、という流れです。"
enrollment_flow,"入会手順","体験後にお申し込みフォームを案内し、ご希望科目・曜日を確認してクラウド教材のアクセス権を設定します。"
withdrawal_policy,"退会ポリシー","退会は当月10日までの申請で翌月解約となります。クラウド資料は整理し、必要なデータはダウンロード可能です。"
tuition,"月額料金","入会金は不要です。1科目あたり月額20,000円（税込）でライブ授業・宿題指示・進捗レポートが含まれます。"
payment_methods,"支払い方法","銀行振込またはクレジットカード決済に対応しています。その他の方法をご希望の場合は個別に調整します。"
teacher_profile,"講師の特徴","代表講師は塾講師歴10年以上。AI教材開発経験もあり、最新ツールを活用した学習設計に強みがあります。"
guardian_support,"保護者サポート","学習状況と宿題達成度をクラウドで共有し、必要に応じてオンライン面談や電話でのフォローを行います。"
contact,"問い合わせ方法","保護者向けLINE公式アカウントで随時質問を受け付けます。緊急時は代表電話[phone]）をご利用ください。"
faq_absence,"欠席時の対応","事前連絡があれば振替授業や録画でフォローします。急な体調不良でも柔軟に調整します。"
faq_materials,"教材について","授業資料は講師が独自に用意し、クラウドで共有します。市販教材の無断コピーは行いません。"
faq_security,"情報管理","録画や資料はアクセス権を制限して共有します。個人情報の取り扱いには十分注意しています。"
